<RecentFiles>
  <RecentFiles>
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Attributes/f:HttpGetFromEnvironmentAttribute.cs" caret="165" fromTop="7" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Attributes/f:HttpPostFromEnvironmentAttribute.cs" caret="166" fromTop="7" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/f:Program.cs" caret="538" fromTop="21" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="156" fromTop="7" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/f:Survey.ServiceDefaults.csproj" caret="171" fromTop="5" />
    <File id="540FF48A-E8A9-4A22-8193-C3EC236B3E2C/f:Survey.EntityFramework.csproj" caret="493" fromTop="5" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/f:Survey.Api.csproj" caret="185" fromTop="5" />
    <File id="540FF48A-E8A9-4A22-8193-C3EC236B3E2C/d:Contexts/f:ApplicationContext.cs" caret="836" fromTop="19" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Models/f:CompanyModel.cs" caret="187" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Attributes/f:HttpGetFromEnvironmentAttribute.cs" caret="207" fromTop="10" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Attributes/f:HttpPostFromEnvironmentAttribute.cs" caret="207" fromTop="10" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Attributes/f:HttpPostFromEnvironmentAttribute.cs" caret="166" fromTop="7" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Attributes/f:HttpGetFromEnvironmentAttribute.cs" caret="166" fromTop="7" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/f:Program.cs" caret="0" fromTop="10" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/f:Program.cs" caret="0" fromTop="0" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/f:Program.cs" caret="6" fromTop="3" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/f:Program.cs" caret="272" fromTop="21" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="35" fromTop="1" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="120" fromTop="5" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="168" fromTop="7" />
    <File id="540FF48A-E8A9-4A22-8193-C3EC236B3E2C/f:Survey.EntityFramework.csproj" caret="493" fromTop="5" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/f:Survey.ServiceDefaults.csproj" caret="170" fromTop="5" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/f:Survey.Api.csproj" caret="168" fromTop="5" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/f:Survey.Api.csproj" caret="403" fromTop="5" />
    <File id="540FF48A-E8A9-4A22-8193-C3EC236B3E2C/d:Contexts/f:ApplicationContext.cs" caret="189" fromTop="7" />
    <File id="540FF48A-E8A9-4A22-8193-C3EC236B3E2C/d:Contexts/f:ApplicationContext.cs" caret="1114" fromTop="18" />
    <File id="540FF48A-E8A9-4A22-8193-C3EC236B3E2C/d:Contexts/f:ApplicationContext.cs" caret="975" fromTop="17" />
    <File id="540FF48A-E8A9-4A22-8193-C3EC236B3E2C/d:Contexts/f:ApplicationContext.cs" caret="836" fromTop="19" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Models/f:CompanyModel.cs" caret="451" fromTop="10" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Models/f:CompanyModel.cs" caret="444" fromTop="18" />
  </RecentEdits>
</RecentFiles>
